Name,Event,OlypQualTime,OlypRecord,Final,Heat,Semi,AvgTime,SDTime,RelTime_OQT,RelTime_ORT,Podium,RelTime_OQT_LR,RelTime_ORT_LR
DRESSEL Caeleb,Men's 50m Freestyle,1327,1267,1267,1292,1302,1287,18.02775638,-0.031080031,0.015540016,1,1,0
MANAUDOU Florent,Men's 50m Freestyle,1327,1267,1315,1325,1313,1317.666667,6.429100507,-0.007083228,0.038451809,1,1,0
GKOLOMEEV Kristian,Men's 50m Freestyle,1327,1267,1332,1326,1320,1326,6,-0.000754148,0.044494721,0,1,0
FRATUS Bruno,Men's 50m Freestyle,1327,1267,1317,1327,1320,1321.333333,5.131601439,-0.004288597,0.041120081,1,1,0
de BOER Thom,Men's 50m Freestyle,1327,1267,1339,1335,1338,1337.333333,2.081665999,0.00772682,0.052592223,0,0,0
ZAZZERI Lorenzo,Men's 50m Freestyle,1327,1267,1338,1346,1335,1339.666667,5.686240703,0.009455088,0.054242349,0,0,0
ANDREW Michael,Men's 50m Freestyle,1327,1267,1320,1349,1327,1332,15.13274595,0.003753754,0.048798799,0,0,0
PROUD Benjamin,Men's 50m Freestyle,1327,1267,1332,1353,1327,1337.333333,13.79613472,0.00772682,0.052592223,0,0,0
McKEON Emma,Women's 50m Freestyle,1522,1461,1461,1442,1440,1447.666667,11.59022577,-0.051346995,-0.009210223,1,1,1
BLUME Pernille,Women's 50m Freestyle,1522,1461,1461,1452,1448,1453.666667,6.658328118,-0.047007567,-0.005044715,1,1,1
CAMPBELL Cate,Women's 50m Freestyle,1522,1461,1476,1455,1467,1466,10.53565375,-0.038199181,0.003410641,0,1,0
SJOESTROEM Sarah,Women's 50m Freestyle,1522,1461,1447,1466,1453,1455.333333,9.712534856,-0.04580852,-0.003893724,1,1,1
WASICK Katarzyna,Women's 50m Freestyle,1522,1461,1472,1471,1466,1469.666667,3.214550254,-0.035608982,0.005897029,0,1,0
WEITZEIL Abbey,Women's 50m Freestyle,1522,1461,1481,1477,1459,1472.333333,11.71893055,-0.033733303,0.007697532,0,1,0
KROMOWIDJOJO Ranomi,Women's 50m Freestyle,1522,1461,1470,1481,1469,1473.333333,6.658328118,-0.033031674,0.008371041,0,1,0
WU Qingfeng,Women's 50m Freestyle,1522,1461,1472,1495,1472,1479.666667,13.27905619,-0.028610047,0.012615454,0,1,0
POPOVICI David,Men's 100m Freestyle,2938,2822,2884,2883,2892,2886.333333,4.932882862,-0.01790045,0.022288948,0,1,0
NEMETH Nandor,Men's 100m Freestyle,2938,2822,2890,2891,2901,2894,6.08276253,-0.01520387,0.02487906,0,1,0
DRESSEL Caeleb,Men's 100m Freestyle,2938,2822,2822,2893,2843,2852.666667,36.47373484,-0.029913531,0.010750175,1,1,0
CHALMERS Kyle,Men's 100m Freestyle,2938,2822,2828,2897,2900,2875,40.73082371,-0.021913043,0.018434783,1,1,0
MIRESSI Alessandro,Men's 100m Freestyle,2938,2822,2906,2903,2872,2893.666667,18.82374387,-0.015320816,0.024766732,0,1,0
GROUSSET Maxime,Men's 100m Freestyle,2938,2822,2892,2905,2902,2899.666667,6.806859286,-0.01321991,0.026784688,0,1,0
KOLESNIKOV Kliment,Men's 100m Freestyle,2938,2822,2864,2909,2831,2868,39.1535439,-0.024407252,0.016039052,1,1,0
HWANG Sunwoo,Men's 100m Freestyle,2938,2822,2902,2917,2876,2898.333333,20.74447718,-0.013686026,0.026336975,0,1,0
DRESSEL Caeleb,Men's 100m Butterfly,3153,2985,2985,3039,3011,3011.666667,27.00617213,-0.046928611,0.008854455,1,1,0
MINAKOV Andrei,Men's 100m Butterfly,3153,2985,3088,3060,3071,3073,14.10673598,-0.026033192,0.028636512,0,1,0
MILAK Kristof,Men's 100m Butterfly,3153,2985,3008,3062,3031,3033.666667,27.09858545,-0.039336337,0.016042193,1,1,0
PONTI Noe,Men's 100m Butterfly,3153,2985,3074,3084,3076,3078,5.291502622,-0.024366472,0.030214425,1,1,0
MILADINOV Josif,Men's 100m Butterfly,3153,2985,3109,3088,3066,3087.666667,21.5019379,-0.021159452,0.033250567,0,1,0
MARTINEZ Luis Carlos,Men's 100m Butterfly,3153,2985,3069,3089,3090,3082.666667,11.8462371,-0.022815744,0.031682526,0,1,0
MAJERSKI Jakub,Men's 100m Butterfly,3153,2985,3092,3097,3084,3091,6.557438524,-0.020058234,0.034293109,0,1,0
TEMPLE Matthew,Men's 100m Butterfly,3153,2985,3092,3099,3072,3087.666667,14.0118997,-0.021159452,0.033250567,0,1,0
KOLESNIKOV Kliment,Men's 100m Backstroke,3241,3145,3120,3135,3149,3134.666667,14.50287328,-0.033921735,-0.00329647,1,1,1
CECCON Thomas,Men's 100m Backstroke,3241,3145,3150,3169,3198,3172.333333,24.17298768,-0.021645477,0.008616161,0,1,0
XU Jiayu,Men's 100m Backstroke,3241,3145,3171,3190,3214,3191.666667,21.54839515,-0.015456919,0.01462141,0,1,0
MURPHY Ryan,Men's 100m Backstroke,3241,3145,3139,3202,3144,3161.666667,35.01904244,-0.025092251,0.005271481,1,1,0
RYLOV Evgeny,Men's 100m Backstroke,3241,3145,3158,3202,3211,3190.333333,28.36077103,-0.015881308,0.014209591,1,1,0
LARKIN Mitch,Men's 100m Backstroke,3241,3145,3199,3217,3196,3204,11.35781669,-0.011548065,0.018414482,0,1,0
GONZALEZ Hugo,Men's 100m Backstroke,3241,3145,3198,3225,3185,3202.666667,20.40424792,-0.011969192,0.018005828,0,1,0
GLINTA Robert,Men's 100m Backstroke,3241,3145,3215,3247,3200,3220.666667,24.00694344,-0.006313393,0.023494101,0,1,0
SJOESTROEM Sarah,Women's 100m Butterfly,8640,200880,3451,3378,3400,3409.666667,37.44774136,-1.53397204,-57.91484994,0,1,1
ZHANG Yufei,Women's 100m Butterfly,8640,200880,3364,3382,3389,3378.333333,12.89702808,-1.5574741,-58.46127282,1,1,1
McKEON Emma,Women's 100m Butterfly,8640,200880,3372,3382,3393,3382.333333,10.5039675,-1.554449591,-58.39095299,1,1,1
HUSKE Torri,Women's 100m Butterfly,8640,200880,3373,3389,3411,3391,19.07878403,-1.547920967,-58.23916249,0,1,1
MACNEIL Margaret,Women's 100m Butterfly,8640,200880,3359,3415,3416,3396.666667,32.62412195,-1.543670265,-58.14033366,1,1,1
WATTEL Marie,Women's 100m Butterfly,8640,200880,3387,3428,3376,3397,27.40437921,-1.543420665,-58.13453047,0,1,1
HANSSON Louise,Women's 100m Butterfly,8640,200880,3382,3457,3452,3430.333333,41.93248542,-1.518705665,-57.55990671,0,1,1
SHKURDAI Anastasiya,Women's 100m Butterfly,8640,200880,3425,3459,3439,3441,17.08800749,-1.510897995,-57.37837838,0,1,1
PEATY Adam,Men's 100m Breaststroke,3619,3433,3457,3476,3483,3472,13.45362405,-0.04233871,0.011232719,1,1,0
MASSE Kylie,Women's 100m Backstroke,3630,208020,3492,3497,3489,3492.666667,4.041451884,-0.039320481,-58.55907616,1,1,1
KAMMINGA Arno,Men's 100m Breaststroke,3619,3433,3480,3500,3499,3493,11.26942767,-0.036072144,0.017177212,1,1,0
McKEOWN Kaylee,Women's 100m Backstroke,3630,208020,3467,3508,3491,3488.666667,20.59935274,-0.040512135,-58.6273648,1,1,1
SMITH Regan,Women's 100m Backstroke,3630,208020,3485,3516,3506,3502.333333,15.82192572,-0.036451889,-58.39468925,1,1,1
WHITE Rhyan Elizabeth,Women's 100m Backstroke,3630,208020,3523,3542,3526,3530.333333,10.21436896,-0.028231517,-57.92361439,0,1,1
ANDREW Michael,Men's 100m Breaststroke,3619,3433,3564,3542,3579,3561.666667,18.61003314,-0.016097333,0.036125409,0,1,0
WILSON Andrew,Men's 100m Breaststroke,3619,3433,3579,3543,3558,3560,18.08314132,-0.016573034,0.035674157,0,1,0
MARTINENGHI Nicolo,Men's 100m Breaststroke,3619,3433,3513,3548,3508,3523,21.79449472,-0.027249503,0.025546409,1,1,0
DAWSON Kathleen,Women's 100m Backstroke,3630,208020,3550,3549,3536,3545,7.810249676,-0.023977433,-57.67983075,0,1,1
YAN Zibei,Men's 100m Breaststroke,3619,3433,3579,3555,3552,3562,14.79864859,-0.016002246,0.036215609,0,1,0
TOUSSAINT Kira,Women's 100m Backstroke,3630,208020,3551,3561,3549,3553.666667,6.429100507,-0.021480161,-57.53672263,0,1,1
SEEBOHM Emily,Women's 100m Backstroke,3630,208020,3525,3566,3539,3543.333333,20.84066538,-0.024459078,-57.7074318,0,1,1
SHYMANOVICH Ilya,Men's 100m Breaststroke,3619,3433,3576,3573,3548,3565.666667,15.37313674,-0.014957465,0.037206693,0,1,0
WILBY James,Men's 100m Breaststroke,3619,3433,3576,3579,3540,3565,21.70253441,-0.015147265,0.037026648,0,1,0
GORBENKO Anastasia,Women's 100m Backstroke,3630,208020,3593,3630,3570,3597.666667,30.27099822,-0.008987307,-56.82080978,0,1,1
SCHOENMAKER Tatjana,Women's 100m Breaststroke,4030,3920,3922,3922,3907,3917,8.660254038,-0.028848609,-0.000765892,1,1,1
JACOBY Lydia,Women's 100m Breaststroke,4030,3920,3935,3952,3972,3953,18.52025918,-0.019478877,0.00834809,1,1,0
KING Lilly,Women's 100m Breaststroke,4030,3920,3954,3955,3940,3949.666667,8.386497084,-0.020339269,0.007511182,1,1,0
HANSSON Sophie,Women's 100m Breaststroke,4030,3920,3967,3966,3981,3971.333333,8.386497084,-0.014772537,0.012925969,0,1,0
CHIKUNOVA Evgeniia,Women's 100m Breaststroke,4030,3920,3990,3976,4007,3991,15.5241747,-0.009771987,0.017790028,0,1,0
EFIMOVA Yuliya,Women's 100m Breaststroke,4030,3920,3962,3981,3994,3979,16.09347694,-0.012817291,0.014827846,0,1,0
CARRARO Martina,Women's 100m Breaststroke,4030,3920,3979,3985,4010,3991.333333,16.44181661,-0.009687657,0.017872056,0,1,0
Mc SHARRY Mona,Women's 100m Breaststroke,4030,3920,4054,3999,4019,4024,27.83882181,-0.001491054,0.02584493,0,1,0
HWANG Sunwoo,Men's 200m Freestyle,6440,6180,6326,6302,6353,6327,25.51470164,-0.017859965,0.02323376,0,1,0
SCHEFFER Fernando,Men's 200m Freestyle,6440,6180,6306,6305,6371,6327.333333,37.81974793,-0.017806343,0.023285218,1,1,0
DEAN Tom,Men's 200m Freestyle,6440,6180,6262,6324,6334,6306.666667,39.00427327,-0.021141649,0.020084567,1,1,0
POPOVICI David,Men's 200m Freestyle,6440,6180,6308,6332,6368,6336,30.19933774,-0.016414141,0.024621212,0,1,0
SCOTT Duncan,Men's 200m Freestyle,6440,6180,6266,6337,6300,6301,35.51056181,-0.02205999,0.019203301,1,1,0
MALYUTIN Martin,Men's 200m Freestyle,6440,6180,6301,6350,6345,6332,26.96293753,-0.017056222,0.024005054,0,1,0
SMITH Kieran,Men's 200m Freestyle,6440,6180,6312,6380,6307,6333,40.77989701,-0.016895626,0.024159166,0,1,0
RAPSYS Danas,Men's 200m Freestyle,6440,6180,6378,6384,6332,6364.666667,28.44878439,-0.011836179,0.02901435,0,1,0
MILAK Kristof,Men's 200m Butterfly,7000,6690,6685,6838,6742,6755,77.32399369,-0.03626943,0.009622502,1,1,0
GREENBANK Luke,Men's 200m Backstroke,7090,6810,6912,6903,6938,6917.666667,18.17507451,-0.024912061,0.015564015,1,1,0
HONDA Tomoru,Men's 200m Butterfly,7000,6690,6853,6910,6931,6898,40.36087214,-0.014786895,0.030153668,1,1,0
BURDISSO Federico,Men's 200m Butterfly,7000,6690,6885,6914,6911,6903.333333,15.94783162,-0.014002897,0.030902945,1,1,0
KENDERESI Tamas,Men's 200m Butterfly,7000,6690,6892,6918,6917,6909,14.73091986,-0.013171226,0.031697785,0,1,0
de DEUS Leonardo,Men's 200m Butterfly,7000,6690,6919,6923,6937,6926.333333,9.451631253,-0.010635738,0.034120988,0,1,0
LEDECKY Kathleen,Women's 200m Freestyle,7110,6830,6921,6928,6934,6927.666667,6.506407099,-0.026319588,0.014098061,0,1,0
OLEKSIAK Penny,Women's 200m Freestyle,7110,6830,6910,6938,6999,6949,45.50824101,-0.023168801,0.017124766,1,1,0
BENTZ Gunnar,Men's 200m Butterfly,7000,6690,6946,6946,6928,6940,10.39230485,-0.008645533,0.036023055,0,1,0
RYLOV Evgeny,Men's 200m Backstroke,7090,6810,6807,6962,6885,6884.666667,77.50053763,-0.029824731,0.010845357,1,1,0
YANG Junxuan,Women's 200m Freestyle,7110,6830,6901,6977,6998,6958.666667,51.03266928,-0.021747461,0.018490132,0,1,0
CHMIELEWSKI Krzysztof,Men's 200m Butterfly,7000,6690,6988,6977,6929,6964.666667,31.37408697,-0.005073227,0.039437159,0,1,0
WILSON Madison,Women's 200m Freestyle,7110,6830,6999,6987,7018,7001.333333,15.63116545,-0.015520853,0.024471529,0,1,0
TITMUS Ariarne,Women's 200m Freestyle,7110,6830,6830,6988,6922,6913.333333,79.35573913,-0.028447445,0.012054002,1,1,0
le CLOS Chad,Men's 200m Butterfly,7000,6690,6933,6996,6906,6945,46.18441296,-0.007919366,0.036717063,0,1,0
MEFFORD Bryce,Men's 200m Backstroke,7090,6810,6949,6997,6997,6981,27.71281292,-0.015613809,0.024495058,0,1,0
SEEMANOVA Barbora,Women's 200m Freestyle,7110,6830,6945,6998,6974,6972.333333,26.53927907,-0.019744705,0.020414017,0,1,0
HAUGHEY Siobhan Bernadette,Women's 200m Freestyle,7110,6830,6872,7008,6916,6932,69.39740629,-0.025678015,0.014714368,1,1,0
KAWECKI Radoslaw,Men's 200m Backstroke,7090,6810,6999,7043,7028,7023.333333,22.36813209,-0.009492169,0.030374941,0,1,0
MURPHY Ryan,Men's 200m Backstroke,7090,6810,6855,7052,6938,6948.333333,98.90567897,-0.020388582,0.019908851,1,1,0
PELLEGRINI Federica,Women's 200m Freestyle,7110,6830,6991,7053,7004,7016,32.69556545,-0.013397948,0.026510832,0,1,0
IRIE Ryosuke,Men's 200m Backstroke,7090,6810,7052,7057,7029,7046,14.93318452,-0.006244678,0.033494181,0,1,0
GARCIA SAIZ Nicolas,Men's 200m Backstroke,7090,6810,7146,7082,6995,7074.333333,75.79138034,-0.002214579,0.037365123,0,1,0
TELEGDY Adam,Men's 200m Backstroke,7090,6810,6975,7090,6979,7014.666667,65.27122899,-0.010739403,0.029176963,0,1,0
STUBBLETY-COOK Izaac,Men's 200m Breaststroke,7830,7600,7598,7657,7655,7636.666667,33.50124376,-0.025316456,0.004801397,1,1,0
KAMMINGA Arno,Men's 200m Breaststroke,7830,7600,7621,7657,7719,7665.666667,49.57149719,-0.021437579,0.008566335,1,1,0
McKEOWN Kaylee,Women's 200m Backstroke,7860,7450,7508,7698,7713,7639.666667,114.2730648,-0.0288407,0.024826563,1,1,0
MASSE Kylie,Women's 200m Backstroke,7860,7450,7542,7703,7702,7649,92.66606714,-0.027585305,0.026016473,1,1,0
WHITE Rhyan Elizabeth,Women's 200m Backstroke,7860,7450,7599,7703,7648,7650,52.02883816,-0.02745098,0.026143791,0,1,0
BACON Phoebe,Women's 200m Backstroke,7860,7450,7600,7710,7630,7646.666667,56.86240703,-0.027898867,0.025719268,0,1,0
LIU Yaxin,Women's 200m Backstroke,7860,7450,7728,7716,7745,7729.666667,14.571662,-0.016861443,0.036180948,0,1,0
MATTSSON Matti,Men's 200m Breaststroke,7830,7600,7633,7724,7702,7686.333333,47.47982027,-0.018691183,0.011232057,1,1,0
FINK Nic,Men's 200m Breaststroke,7830,7600,7713,7728,7680,7707,24.55605832,-0.015959517,0.013883483,0,1,0
CHUPKOV Anton,Men's 200m Breaststroke,7830,7600,7644,7734,7734,7704,51.96152423,-0.01635514,0.013499481,0,1,0
MURA Ryuya,Men's 200m Breaststroke,7830,7600,7722,7740,7707,7723,16.52271164,-0.01385472,0.015926453,0,1,0
PENG Xuwei,Women's 200m Backstroke,7860,7450,7706,7743,7756,7735,25.94224354,-0.01616031,0.036845507,0,1,0
SEEBOHM Emily,Women's 200m Backstroke,7860,7450,7577,7750,7629,7652,88.76373133,-0.027182436,0.026398327,1,1,0
PERSSON Erik,Men's 200m Breaststroke,7830,7600,7768,7756,7756,7760,6.92820323,-0.009020619,0.020618557,0,1,0
RUCK Taylor,Women's 200m Backstroke,7860,7450,7704,7767,7753,7741.333333,33.08070938,-0.01532897,0.037633483,0,1,0
WILBY James,Men's 200m Breaststroke,7830,7600,7699,7810,7711,7740,60.91797764,-0.011627907,0.018087855,0,1,0
SCHOENMAKER Tatjana,Women's 200m Breaststroke,8700,8370,8375,8356,8373,8368,10.44030651,-0.039674952,-0.000239006,1,1,1
KING Lilly,Women's 200m Breaststroke,8700,8370,8432,8530,8547,8503,62.07253821,-0.023168294,0.015641538,1,1,0
CHIKUNOVA Evgeniia,Women's 200m Breaststroke,8700,8370,8488,8536,8457,8493.666667,39.80368492,-0.02429261,0.014559868,0,1,0
CORBETT Kaylene,Women's 200m Breaststroke,8700,8370,8526,8568,8528,8540.666667,23.69247419,-0.018655843,0.019982827,0,1,0
LAZOR Annie,Women's 200m Breaststroke,8700,8370,8484,8596,8554,8544.666667,56.58032638,-0.018178981,0.020441601,1,1,0
RENSHAW Molly,Women's 200m Breaststroke,8700,8370,8585,8619,8590,8598,18.35755975,-0.011863224,0.026517795,0,1,0
LECLUYSE Fanny,Women's 200m Breaststroke,8700,8370,8697,8622,8653,8657.333333,37.68730998,-0.004928384,0.033189589,0,1,0
WOOD Abbie,Women's 200m Breaststroke,8700,8370,8652,8653,8555,8620,56.29387178,-0.009280742,0.02900232,0,1,0
