Name,Event,Final,Heat,Semi,RoundsCompare,Time
RYLOV Evgeny,Men's 100m Backstroke,3158,3202,3211,Semis vs Finals,0.016505761
RYLOV Evgeny,Men's 100m Backstroke,3158,3202,3211,Heats vs Finals,0.013741412
KOLESNIKOV Kliment,Men's 100m Backstroke,3120,3135,3149,Semis vs Finals,0.009209273
KOLESNIKOV Kliment,Men's 100m Backstroke,3120,3135,3149,Heats vs Finals,0.004784689
MURPHY Ryan,Men's 100m Backstroke,3139,3202,3144,Semis vs Finals,0.001590331
MURPHY Ryan,Men's 100m Backstroke,3139,3202,3144,Heats vs Finals,0.019675203
CECCON Thomas,Men's 100m Backstroke,3150,3169,3198,Semis vs Finals,0.015009381
CECCON Thomas,Men's 100m Backstroke,3150,3169,3198,Heats vs Finals,0.005995582
XU Jiayu,Men's 100m Backstroke,3171,3190,3214,Semis vs Finals,0.013378967
XU Jiayu,Men's 100m Backstroke,3171,3190,3214,Heats vs Finals,0.005956113
GONZALEZ Hugo,Men's 100m Backstroke,3198,3225,3185,Semis vs Finals,-0.004081633
GONZALEZ Hugo,Men's 100m Backstroke,3198,3225,3185,Heats vs Finals,0.008372093
LARKIN Mitch,Men's 100m Backstroke,3199,3217,3196,Semis vs Finals,-9.39E-04
LARKIN Mitch,Men's 100m Backstroke,3199,3217,3196,Heats vs Finals,0.005595275
GLINTA Robert,Men's 100m Backstroke,3215,3247,3200,Semis vs Finals,-0.0046875
GLINTA Robert,Men's 100m Backstroke,3215,3247,3200,Heats vs Finals,0.009855251
DRESSEL Caeleb,Men's 100m Butterfly,2985,3039,3011,Semis vs Finals,0.008635005
DRESSEL Caeleb,Men's 100m Butterfly,2985,3039,3011,Heats vs Finals,0.017769003
MILAK Kristof,Men's 100m Butterfly,3008,3062,3031,Semis vs Finals,0.007588255
MILAK Kristof,Men's 100m Butterfly,3008,3062,3031,Heats vs Finals,0.017635532
PONTI Noe,Men's 100m Butterfly,3074,3084,3076,Semis vs Finals,6.50E-04
PONTI Noe,Men's 100m Butterfly,3074,3084,3076,Heats vs Finals,0.003242542
MINAKOV Andrei,Men's 100m Butterfly,3088,3060,3071,Semis vs Finals,-0.005535656
MINAKOV Andrei,Men's 100m Butterfly,3088,3060,3071,Heats vs Finals,-0.009150327
MAJERSKI Jakub,Men's 100m Butterfly,3092,3097,3084,Semis vs Finals,-0.002594034
MAJERSKI Jakub,Men's 100m Butterfly,3092,3097,3084,Heats vs Finals,0.001614466
TEMPLE Matthew,Men's 100m Butterfly,3092,3099,3072,Semis vs Finals,-0.006510417
TEMPLE Matthew,Men's 100m Butterfly,3092,3099,3072,Heats vs Finals,0.002258793
MARTINEZ Luis Carlos,Men's 100m Butterfly,3069,3089,3090,Semis vs Finals,0.006796117
MARTINEZ Luis Carlos,Men's 100m Butterfly,3069,3089,3090,Heats vs Finals,0.006474587
MILADINOV Josif,Men's 100m Butterfly,3109,3088,3066,Semis vs Finals,-0.014024788
MILADINOV Josif,Men's 100m Butterfly,3109,3088,3066,Heats vs Finals,-0.006800518
PEATY Adam,Men's 100m Breaststroke,3457,3476,3483,Semis vs Finals,0.007464829
PEATY Adam,Men's 100m Breaststroke,3457,3476,3483,Heats vs Finals,0.005466053
KAMMINGA Arno,Men's 100m Breaststroke,3480,3500,3499,Semis vs Finals,0.005430123
KAMMINGA Arno,Men's 100m Breaststroke,3480,3500,3499,Heats vs Finals,0.005714286
MARTINENGHI Nicolo,Men's 100m Breaststroke,3513,3548,3508,Semis vs Finals,-0.001425314
MARTINENGHI Nicolo,Men's 100m Breaststroke,3513,3548,3508,Heats vs Finals,0.009864713
ANDREW Michael,Men's 100m Breaststroke,3564,3542,3579,Semis vs Finals,0.004191115
ANDREW Michael,Men's 100m Breaststroke,3564,3542,3579,Heats vs Finals,-0.00621118
WILBY James,Men's 100m Breaststroke,3576,3579,3540,Semis vs Finals,-0.010169492
WILBY James,Men's 100m Breaststroke,3576,3579,3540,Heats vs Finals,8.38E-04
YAN Zibei,Men's 100m Breaststroke,3579,3555,3552,Semis vs Finals,-0.007601351
YAN Zibei,Men's 100m Breaststroke,3579,3555,3552,Heats vs Finals,-0.006751055
WILSON Andrew,Men's 100m Breaststroke,3579,3543,3558,Semis vs Finals,-0.005902192
WILSON Andrew,Men's 100m Breaststroke,3579,3543,3558,Heats vs Finals,-0.010160881
SHYMANOVICH Ilya,Men's 100m Breaststroke,3576,3573,3548,Semis vs Finals,-0.00789177
SHYMANOVICH Ilya,Men's 100m Breaststroke,3576,3573,3548,Heats vs Finals,-8.40E-04
DRESSEL Caeleb,Men's 100m Freestyle,2822,2893,2843,Semis vs Finals,0.007386563
DRESSEL Caeleb,Men's 100m Freestyle,2822,2893,2843,Heats vs Finals,0.024541998
CHALMERS Kyle,Men's 100m Freestyle,2828,2897,2900,Semis vs Finals,0.024827586
CHALMERS Kyle,Men's 100m Freestyle,2828,2897,2900,Heats vs Finals,0.023817742
KOLESNIKOV Kliment,Men's 100m Freestyle,2864,2909,2831,Semis vs Finals,-0.011656658
KOLESNIKOV Kliment,Men's 100m Freestyle,2864,2909,2831,Heats vs Finals,0.015469233
GROUSSET Maxime,Men's 100m Freestyle,2892,2905,2902,Semis vs Finals,0.003445899
GROUSSET Maxime,Men's 100m Freestyle,2892,2905,2902,Heats vs Finals,0.004475043
HWANG Sunwoo,Men's 100m Freestyle,2902,2917,2876,Semis vs Finals,-0.009040334
HWANG Sunwoo,Men's 100m Freestyle,2902,2917,2876,Heats vs Finals,0.005142269
MIRESSI Alessandro,Men's 100m Freestyle,2906,2903,2872,Semis vs Finals,-0.01183844
MIRESSI Alessandro,Men's 100m Freestyle,2906,2903,2872,Heats vs Finals,-0.001033414
POPOVICI David,Men's 100m Freestyle,2884,2883,2892,Semis vs Finals,0.002766252
POPOVICI David,Men's 100m Freestyle,2884,2883,2892,Heats vs Finals,-3.47E-04
NEMETH Nandor,Men's 100m Freestyle,2890,2891,2901,Semis vs Finals,0.003791796
NEMETH Nandor,Men's 100m Freestyle,2890,2891,2901,Heats vs Finals,3.46E-04
RYLOV Evgeny,Men's 200m Backstroke,113.27,116.02,114.45,Semis vs Finals,0.010310179
RYLOV Evgeny,Men's 200m Backstroke,113.27,116.02,114.45,Heats vs Finals,0.02370281
MURPHY Ryan,Men's 200m Backstroke,114.15,116.92,115.38,Semis vs Finals,0.010660426
MURPHY Ryan,Men's 200m Backstroke,114.15,116.92,115.38,Heats vs Finals,0.023691413
GREENBANK Luke,Men's 200m Backstroke,114.72,114.63,114.98,Semis vs Finals,0.002261263
GREENBANK Luke,Men's 200m Backstroke,114.72,114.63,114.98,Heats vs Finals,-7.85E-04
MEFFORD Bryce,Men's 200m Backstroke,115.49,116.37,116.37,Semis vs Finals,0.007562086
MEFFORD Bryce,Men's 200m Backstroke,115.49,116.37,116.37,Heats vs Finals,0.007562086
TELEGDY Adam,Men's 200m Backstroke,116.15,117.7,116.19,Semis vs Finals,3.44E-04
TELEGDY Adam,Men's 200m Backstroke,116.15,117.7,116.19,Heats vs Finals,0.013169074
KAWECKI Radoslaw,Men's 200m Backstroke,116.39,116.83,116.68,Semis vs Finals,0.00248543
KAWECKI Radoslaw,Men's 200m Backstroke,116.39,116.83,116.68,Heats vs Finals,0.003766156
IRIE Ryosuke,Men's 200m Backstroke,117.32,116.97,116.69,Semis vs Finals,-0.00539892
IRIE Ryosuke,Men's 200m Backstroke,117.32,116.97,116.69,Heats vs Finals,-0.00299222
GARCIA SAIZ Nicolas,Men's 200m Backstroke,119.06,117.62,116.35,Semis vs Finals,-0.023291792
GARCIA SAIZ Nicolas,Men's 200m Backstroke,119.06,117.62,116.35,Heats vs Finals,-0.012242816
MILAK Kristof,Men's 200m Butterfly,111.25,113.58,112.22,Semis vs Finals,0.008643736
MILAK Kristof,Men's 200m Butterfly,111.25,113.58,112.22,Heats vs Finals,0.020514175
HONDA Tomoru,Men's 200m Butterfly,113.73,115.1,115.31,Semis vs Finals,0.013702194
HONDA Tomoru,Men's 200m Butterfly,113.73,115.1,115.31,Heats vs Finals,0.011902693
BURDISSO Federico,Men's 200m Butterfly,114.45,115.14,115.11,Semis vs Finals,0.005733646
BURDISSO Federico,Men's 200m Butterfly,114.45,115.14,115.11,Heats vs Finals,0.005992705
KENDERESI Tamas,Men's 200m Butterfly,114.52,115.18,115.17,Semis vs Finals,0.005643831
KENDERESI Tamas,Men's 200m Butterfly,114.52,115.18,115.17,Heats vs Finals,0.005730161
le CLOS Chad,Men's 200m Butterfly,114.93,115.96,115.06,Semis vs Finals,0.001129845
le CLOS Chad,Men's 200m Butterfly,114.93,115.96,115.06,Heats vs Finals,0.008882373
de DEUS Leonardo,Men's 200m Butterfly,115.19,114.83,114.97,Semis vs Finals,-0.001913543
de DEUS Leonardo,Men's 200m Butterfly,115.19,114.83,114.97,Heats vs Finals,-0.003135069
BENTZ Gunnar,Men's 200m Butterfly,115.46,115.46,115.28,Semis vs Finals,-0.001561416
BENTZ Gunnar,Men's 200m Butterfly,115.46,115.46,115.28,Heats vs Finals,0
CHMIELEWSKI Krzysztof,Men's 200m Butterfly,115.88,115.77,115.29,Semis vs Finals,-0.00511753
CHMIELEWSKI Krzysztof,Men's 200m Butterfly,115.88,115.77,115.29,Heats vs Finals,-9.50E-04
STUBBLETY-COOK Izaac,Men's 200m Breaststroke,126.38,127.37,127.35,Semis vs Finals,0.007616804
STUBBLETY-COOK Izaac,Men's 200m Breaststroke,126.38,127.37,127.35,Heats vs Finals,0.007772631
KAMMINGA Arno,Men's 200m Breaststroke,127.01,127.37,127.99,Semis vs Finals,0.007656848
KAMMINGA Arno,Men's 200m Breaststroke,127.01,127.37,127.99,Heats vs Finals,0.002826411
MATTSSON Matti,Men's 200m Breaststroke,127.13,128.44,128.22,Semis vs Finals,0.008501014
MATTSSON Matti,Men's 200m Breaststroke,127.13,128.44,128.22,Heats vs Finals,0.010199315
CHUPKOV Anton,Men's 200m Breaststroke,127.24,128.54,128.54,Semis vs Finals,0.010113583
CHUPKOV Anton,Men's 200m Breaststroke,127.24,128.54,128.54,Heats vs Finals,0.010113583
FINK Nic,Men's 200m Breaststroke,127.93,128.48,128,Semis vs Finals,5.47E-04
FINK Nic,Men's 200m Breaststroke,127.93,128.48,128,Heats vs Finals,0.004280822
WILBY James,Men's 200m Breaststroke,128.19,129.7,127.91,Semis vs Finals,-0.002189039
WILBY James,Men's 200m Breaststroke,128.19,129.7,127.91,Heats vs Finals,0.011642251
MURA Ryuya,Men's 200m Breaststroke,128.42,129,128.27,Semis vs Finals,-0.001169408
MURA Ryuya,Men's 200m Breaststroke,128.42,129,128.27,Heats vs Finals,0.004496124
PERSSON Erik,Men's 200m Breaststroke,128.88,128.76,128.76,Semis vs Finals,-9.32E-04
PERSSON Erik,Men's 200m Breaststroke,128.88,128.76,128.76,Heats vs Finals,-9.32E-04
DEAN Tom,Men's 200m Freestyle,104.22,105.24,105.34,Semis vs Finals,0.010632238
DEAN Tom,Men's 200m Freestyle,104.22,105.24,105.34,Heats vs Finals,0.009692132
SCOTT Duncan,Men's 200m Freestyle,104.26,105.37,104.6,Semis vs Finals,0.003250478
SCOTT Duncan,Men's 200m Freestyle,104.26,105.37,104.6,Heats vs Finals,0.010534308
SCHEFFER Fernando,Men's 200m Freestyle,104.66,105.05,105.71,Semis vs Finals,0.009932835
SCHEFFER Fernando,Men's 200m Freestyle,104.66,105.05,105.71,Heats vs Finals,0.003712518
POPOVICI David,Men's 200m Freestyle,104.68,105.32,105.68,Semis vs Finals,0.009462528
POPOVICI David,Men's 200m Freestyle,104.68,105.32,105.68,Heats vs Finals,0.006076719
MALYUTIN Martin,Men's 200m Freestyle,105.01,105.5,105.45,Semis vs Finals,0.004172594
MALYUTIN Martin,Men's 200m Freestyle,105.01,105.5,105.45,Heats vs Finals,0.00464455
SMITH Kieran,Men's 200m Freestyle,105.12,106.2,105.07,Semis vs Finals,-4.76E-04
SMITH Kieran,Men's 200m Freestyle,105.12,106.2,105.07,Heats vs Finals,0.010169492
HWANG Sunwoo,Men's 200m Freestyle,105.26,104.62,105.53,Semis vs Finals,0.002558514
HWANG Sunwoo,Men's 200m Freestyle,105.26,104.62,105.53,Heats vs Finals,-0.006117377
RAPSYS Danas,Men's 200m Freestyle,105.78,105.84,105.32,Semis vs Finals,-0.004367641
RAPSYS Danas,Men's 200m Freestyle,105.78,105.84,105.32,Heats vs Finals,5.67E-04
DRESSEL Caeleb,Men's 50m Freestyle,1267,1292,1302,Semis vs Finals,0.02688172
DRESSEL Caeleb,Men's 50m Freestyle,1267,1292,1302,Heats vs Finals,0.019349845
MANAUDOU Florent,Men's 50m Freestyle,1315,1325,1313,Semis vs Finals,-0.001523229
MANAUDOU Florent,Men's 50m Freestyle,1315,1325,1313,Heats vs Finals,0.00754717
FRATUS Bruno,Men's 50m Freestyle,1317,1327,1320,Semis vs Finals,0.002272727
FRATUS Bruno,Men's 50m Freestyle,1317,1327,1320,Heats vs Finals,0.007535795
ANDREW Michael,Men's 50m Freestyle,1320,1349,1327,Semis vs Finals,0.005275057
ANDREW Michael,Men's 50m Freestyle,1320,1349,1327,Heats vs Finals,0.021497405
PROUD Benjamin,Men's 50m Freestyle,1332,1353,1327,Semis vs Finals,-0.003767898
PROUD Benjamin,Men's 50m Freestyle,1332,1353,1327,Heats vs Finals,0.015521064
GKOLOMEEV Kristian,Men's 50m Freestyle,1332,1326,1320,Semis vs Finals,-0.009090909
GKOLOMEEV Kristian,Men's 50m Freestyle,1332,1326,1320,Heats vs Finals,-0.004524887
ZAZZERI Lorenzo,Men's 50m Freestyle,1338,1346,1335,Semis vs Finals,-0.002247191
ZAZZERI Lorenzo,Men's 50m Freestyle,1338,1346,1335,Heats vs Finals,0.005943536
de BOER Thom,Men's 50m Freestyle,1339,1335,1338,Semis vs Finals,-7.47E-04
de BOER Thom,Men's 50m Freestyle,1339,1335,1338,Heats vs Finals,-0.002996255
McKEOWN Kaylee,Women's 100m Backstroke,3467,3508,3491,Semis vs Finals,0.006874821
McKEOWN Kaylee,Women's 100m Backstroke,3467,3508,3491,Heats vs Finals,0.011687571
MASSE Kylie,Women's 100m Backstroke,3492,3497,3489,Semis vs Finals,-8.60E-04
MASSE Kylie,Women's 100m Backstroke,3492,3497,3489,Heats vs Finals,0.001429797
SMITH Regan,Women's 100m Backstroke,3485,3516,3506,Semis vs Finals,0.005989732
SMITH Regan,Women's 100m Backstroke,3485,3516,3506,Heats vs Finals,0.008816837
WHITE Rhyan Elizabeth,Women's 100m Backstroke,3523,3542,3526,Semis vs Finals,8.51E-04
WHITE Rhyan Elizabeth,Women's 100m Backstroke,3523,3542,3526,Heats vs Finals,0.005364201
SEEBOHM Emily,Women's 100m Backstroke,3525,3566,3539,Semis vs Finals,0.00395592
SEEBOHM Emily,Women's 100m Backstroke,3525,3566,3539,Heats vs Finals,0.011497476
DAWSON Kathleen,Women's 100m Backstroke,3550,3549,3536,Semis vs Finals,-0.003959276
DAWSON Kathleen,Women's 100m Backstroke,3550,3549,3536,Heats vs Finals,-2.82E-04
TOUSSAINT Kira,Women's 100m Backstroke,3551,3561,3549,Semis vs Finals,-5.64E-04
TOUSSAINT Kira,Women's 100m Backstroke,3551,3561,3549,Heats vs Finals,0.0028082
GORBENKO Anastasia,Women's 100m Backstroke,3593,3630,3570,Semis vs Finals,-0.006442577
GORBENKO Anastasia,Women's 100m Backstroke,3593,3630,3570,Heats vs Finals,0.010192837
MACNEIL Margaret,Women's 100m Butterfly,3359,3415,3416,Semis vs Finals,0.016686183
MACNEIL Margaret,Women's 100m Butterfly,3359,3415,3416,Heats vs Finals,0.016398243
ZHANG Yufei,Women's 100m Butterfly,3364,3382,3389,Semis vs Finals,0.007376807
ZHANG Yufei,Women's 100m Butterfly,3364,3382,3389,Heats vs Finals,0.005322295
McKEON Emma,Women's 100m Butterfly,3372,3382,3393,Semis vs Finals,0.006189213
McKEON Emma,Women's 100m Butterfly,3372,3382,3393,Heats vs Finals,0.00295683
HUSKE Torri,Women's 100m Butterfly,3373,3389,3411,Semis vs Finals,0.011140428
HUSKE Torri,Women's 100m Butterfly,3373,3389,3411,Heats vs Finals,0.004721157
HANSSON Louise,Women's 100m Butterfly,3382,3457,3452,Semis vs Finals,0.0202781
HANSSON Louise,Women's 100m Butterfly,3382,3457,3452,Heats vs Finals,0.021695111
WATTEL Marie,Women's 100m Butterfly,3387,3428,3376,Semis vs Finals,-0.003258294
WATTEL Marie,Women's 100m Butterfly,3387,3428,3376,Heats vs Finals,0.011960327
SJOESTROEM Sarah,Women's 100m Butterfly,3451,3378,3400,Semis vs Finals,-0.015
SJOESTROEM Sarah,Women's 100m Butterfly,3451,3378,3400,Heats vs Finals,-0.02161042
SHKURDAI Anastasiya,Women's 100m Butterfly,3425,3459,3439,Semis vs Finals,0.004070951
SHKURDAI Anastasiya,Women's 100m Butterfly,3425,3459,3439,Heats vs Finals,0.00982943
JACOBY Lydia,Women's 100m Breaststroke,64.95,65.52,65.72,Semis vs Finals,0.011716372
JACOBY Lydia,Women's 100m Breaststroke,64.95,65.52,65.72,Heats vs Finals,0.008699634
SCHOENMAKER Tatjana,Women's 100m Breaststroke,65.22,64.82,65.07,Semis vs Finals,-0.00230521
SCHOENMAKER Tatjana,Women's 100m Breaststroke,65.22,64.82,65.07,Heats vs Finals,-0.006170935
KING Lilly,Women's 100m Breaststroke,65.54,65.55,65.4,Semis vs Finals,-0.002140673
KING Lilly,Women's 100m Breaststroke,65.54,65.55,65.4,Heats vs Finals,1.53E-04
CHIKUNOVA Evgeniia,Women's 100m Breaststroke,65.9,66.16,66.47,Semis vs Finals,0.008575297
CHIKUNOVA Evgeniia,Women's 100m Breaststroke,65.9,66.16,66.47,Heats vs Finals,0.003929867
EFIMOVA Yuliya,Women's 100m Breaststroke,66.02,66.21,66.34,Semis vs Finals,0.004823636
EFIMOVA Yuliya,Women's 100m Breaststroke,66.02,66.21,66.34,Heats vs Finals,0.002869657
HANSSON Sophie,Women's 100m Breaststroke,66.07,65.66,65.81,Semis vs Finals,-0.003950767
HANSSON Sophie,Women's 100m Breaststroke,66.07,65.66,65.81,Heats vs Finals,-0.006244289
CARRARO Martina,Women's 100m Breaststroke,66.19,65.85,66.5,Semis vs Finals,0.004661654
CARRARO Martina,Women's 100m Breaststroke,66.19,65.85,66.5,Heats vs Finals,-0.00516325
Mc SHARRY Mona,Women's 100m Breaststroke,66.94,66.39,66.59,Semis vs Finals,-0.005256044
Mc SHARRY Mona,Women's 100m Breaststroke,66.94,66.39,66.59,Heats vs Finals,-0.00828438
McKEOWN Kaylee,Women's 200m Backstroke,124.68,128.18,127.93,Semis vs Finals,0.025404518
McKEOWN Kaylee,Women's 200m Backstroke,124.68,128.18,127.93,Heats vs Finals,0.027305352
MASSE Kylie,Women's 200m Backstroke,125.42,128.23,127.82,Semis vs Finals,0.018776404
MASSE Kylie,Women's 200m Backstroke,125.42,128.23,127.82,Heats vs Finals,0.021913749
SEEBOHM Emily,Women's 200m Backstroke,126.17,129.1,127.09,Semis vs Finals,0.007238965
SEEBOHM Emily,Women's 200m Backstroke,126.17,129.1,127.09,Heats vs Finals,0.022695585
WHITE Rhyan Elizabeth,Women's 200m Backstroke,126.39,128.23,127.28,Semis vs Finals,0.006992458
WHITE Rhyan Elizabeth,Women's 200m Backstroke,126.39,128.23,127.28,Heats vs Finals,0.014349216
BACON Phoebe,Women's 200m Backstroke,126.4,128.3,127.1,Semis vs Finals,0.005507474
BACON Phoebe,Women's 200m Backstroke,126.4,128.3,127.1,Heats vs Finals,0.014809041
RUCK Taylor,Women's 200m Backstroke,128.24,128.87,128.73,Semis vs Finals,0.003806417
RUCK Taylor,Women's 200m Backstroke,128.24,128.87,128.73,Heats vs Finals,0.004888647
PENG Xuwei,Women's 200m Backstroke,128.26,129.03,128.76,Semis vs Finals,0.003883194
PENG Xuwei,Women's 200m Backstroke,128.26,129.03,128.76,Heats vs Finals,0.005967604
LIU Yaxin,Women's 200m Backstroke,128.48,128.36,128.65,Semis vs Finals,0.001321415
LIU Yaxin,Women's 200m Backstroke,128.48,128.36,128.65,Heats vs Finals,-9.35E-04
SCHOENMAKER Tatjana,Women's 200m Breaststroke,138.95,139.16,139.33,Semis vs Finals,0.002727338
SCHOENMAKER Tatjana,Women's 200m Breaststroke,138.95,139.16,139.33,Heats vs Finals,0.001509054
KING Lilly,Women's 200m Breaststroke,139.92,142.1,142.27,Semis vs Finals,0.016517889
KING Lilly,Women's 200m Breaststroke,139.92,142.1,142.27,Heats vs Finals,0.015341309
LAZOR Annie,Women's 200m Breaststroke,140.84,142.76,141.94,Semis vs Finals,0.007749753
LAZOR Annie,Women's 200m Breaststroke,140.84,142.76,141.94,Heats vs Finals,0.013449145
CHIKUNOVA Evgeniia,Women's 200m Breaststroke,140.88,142.16,140.57,Semis vs Finals,-0.002205307
CHIKUNOVA Evgeniia,Women's 200m Breaststroke,140.88,142.16,140.57,Heats vs Finals,0.009003939
CORBETT Kaylene,Women's 200m Breaststroke,142.06,142.48,142.08,Semis vs Finals,1.41E-04
CORBETT Kaylene,Women's 200m Breaststroke,142.06,142.48,142.08,Heats vs Finals,0.002947782
RENSHAW Molly,Women's 200m Breaststroke,142.65,142.99,142.7,Semis vs Finals,3.50E-04
RENSHAW Molly,Women's 200m Breaststroke,142.65,142.99,142.7,Heats vs Finals,0.002377789
WOOD Abbie,Women's 200m Breaststroke,143.72,144.13,142.35,Semis vs Finals,-0.009624166
WOOD Abbie,Women's 200m Breaststroke,143.72,144.13,142.35,Heats vs Finals,0.002844654
LECLUYSE Fanny,Women's 200m Breaststroke,144.57,143.42,143.73,Semis vs Finals,-0.005844291
LECLUYSE Fanny,Women's 200m Breaststroke,144.57,143.42,143.73,Heats vs Finals,-0.008018407
TITMUS Ariarne,Women's 200m Freestyle,113.5,115.88,114.82,Semis vs Finals,0.011496255
TITMUS Ariarne,Women's 200m Freestyle,113.5,115.88,114.82,Heats vs Finals,0.020538488
HAUGHEY Siobhan Bernadette,Women's 200m Freestyle,113.92,116.48,115.16,Semis vs Finals,0.010767628
HAUGHEY Siobhan Bernadette,Women's 200m Freestyle,113.92,116.48,115.16,Heats vs Finals,0.021978022
OLEKSIAK Penny,Women's 200m Freestyle,114.7,115.38,116.39,Semis vs Finals,0.014520148
OLEKSIAK Penny,Women's 200m Freestyle,114.7,115.38,116.39,Heats vs Finals,0.005893569
YANG Junxuan,Women's 200m Freestyle,115.01,116.17,115.98,Semis vs Finals,0.008363511
YANG Junxuan,Women's 200m Freestyle,115.01,116.17,115.98,Heats vs Finals,0.009985366
LEDECKY Kathleen,Women's 200m Freestyle,115.21,115.28,115.34,Semis vs Finals,0.001127102
LEDECKY Kathleen,Women's 200m Freestyle,115.21,115.28,115.34,Heats vs Finals,6.07E-04
SEEMANOVA Barbora,Women's 200m Freestyle,115.45,116.38,116.14,Semis vs Finals,0.005941106
SEEMANOVA Barbora,Women's 200m Freestyle,115.45,116.38,116.14,Heats vs Finals,0.007991064
PELLEGRINI Federica,Women's 200m Freestyle,115.91,117.33,116.44,Semis vs Finals,0.0045517
PELLEGRINI Federica,Women's 200m Freestyle,115.91,117.33,116.44,Heats vs Finals,0.012102617
WILSON Madison,Women's 200m Freestyle,116.39,115.87,116.58,Semis vs Finals,0.001629782
WILSON Madison,Women's 200m Freestyle,116.39,115.87,116.58,Heats vs Finals,-0.004487788
McKEON Emma,Women's 50m Freestyle,1461,1442,1440,Semis vs Finals,-0.014583333
McKEON Emma,Women's 50m Freestyle,1461,1442,1440,Heats vs Finals,-0.013176144
SJOESTROEM Sarah,Women's 50m Freestyle,1447,1466,1453,Semis vs Finals,0.004129387
SJOESTROEM Sarah,Women's 50m Freestyle,1447,1466,1453,Heats vs Finals,0.012960437
BLUME Pernille,Women's 50m Freestyle,1461,1452,1448,Semis vs Finals,-0.008977901
BLUME Pernille,Women's 50m Freestyle,1461,1452,1448,Heats vs Finals,-0.006198347
KROMOWIDJOJO Ranomi,Women's 50m Freestyle,1470,1481,1469,Semis vs Finals,-6.81E-04
KROMOWIDJOJO Ranomi,Women's 50m Freestyle,1470,1481,1469,Heats vs Finals,0.007427414
WASICK Katarzyna,Women's 50m Freestyle,1472,1471,1466,Semis vs Finals,-0.004092769
WASICK Katarzyna,Women's 50m Freestyle,1472,1471,1466,Heats vs Finals,-6.80E-04
WU Qingfeng,Women's 50m Freestyle,1472,1495,1472,Semis vs Finals,0
WU Qingfeng,Women's 50m Freestyle,1472,1495,1472,Heats vs Finals,0.015384615
CAMPBELL Cate,Women's 50m Freestyle,1476,1455,1467,Semis vs Finals,-0.006134969
CAMPBELL Cate,Women's 50m Freestyle,1476,1455,1467,Heats vs Finals,-0.01443299
WEITZEIL Abbey,Women's 50m Freestyle,1481,1477,1459,Semis vs Finals,-0.015078821
WEITZEIL Abbey,Women's 50m Freestyle,1481,1477,1459,Heats vs Finals,-0.002708192
